-1.7679579605072269,-2.370774567480699,-0.18762520224927962,7
3.790914454389842,-4.790920811516732,-2.8104061685261876,8
-0.5715549572313715,-0.43244647660611185,-7.447540730767378,4
-3.761845714019573,-6.141430231928854,1.951055779140026,7
6.987879781743031,2.089223905251492,1.0146094469747593,3
4.90523461784685,3.7896683927737818,-0.8378610027953497,6
-8.218807532245771,-8.264701281203777,-3.084676283705581,1
-0.4105173176699964,5.694224140881842,8.738960727698496,3
-2.7587637014405204,-8.283294145381898,-0.3263729762099354,6
-3.894455696318496,4.590483606433543,-3.586535101663401,9
7.3935077513475065,9.131513330197569,-1.6251860069742756,3
1.551195075371719,-3.7756488548988014,-1.8652192125248312,1
5.211684256315504,-1.679995804421808,-9.591459853789985,4
4.943965816157988,-5.835946882013136,-7.0088895027008,1
-2.2363529336653247,2.0003321126818308,9.63700671736875,7
-2.833578092407934,11.228579870888709,2.9070688438784935,6
2.1462838308491055,-7.083433069027933,-7.019044122062655,9
-10.652147761379688,4.482655886624199,-2.1349576345594925,6
-2.560941873853191,3.608485541833745,-6.161785126702075,0
5.039457684474945,-9.411103054938355,2.929282615314101,5
-2.3590307757425184,0.48837609139802496,-8.349826205656735,4
-1.8878456059486872,8.330157638644902,3.1640864137370275,9
4.992544933579402,8.967172686540405,-0.2779719448298536,9
7.819146319204023,-4.4281645143775155,1.0549646746793606,2
5.5640142314792165,-0.06629826588457927,-2.103643673371187,1
0.7512572295712449,-5.649819290969302,3.383253767332158,9
10.987663788270988,1.2265798493880606,0.5416398690553192,4
6.481159265358513,2.947029003316002,7.885698208770487,8
-2.1323127246877394,1.9945140174602773,8.514118972383223,7
-4.699022052572214,5.436090396015454,4.105761343119345,3
-7.174821693322668,4.293112538311185,-2.734557073061046,9
-5.710043734257614,-6.119288089598804,7.895870489571132,7
10.950931926897027,1.352978048696047,0.33104598389705775,4
-7.588277858521277,-6.41057585044198,2.867421135268401,4
1.9440578994724158,7.407663150869761,-2.352007040603387,4
10.969945237272572,0.9337367100165593,0.3332571527612253,9
1.2468744455892309,2.8157333086028564,11.294291143930378,2
3.3484626786593537,-5.310751036939959,4.10410116305206,5
2.5562623187740017,-7.367061094495622,-4.076008031168481,4
-1.7292622308857297,-2.389257609112728,-0.16602521537677273,7
-2.8024809595347673,-8.081872361457739,0.046666820074201656,6
5.505066656045907,0.12650767057711032,-9.993154129388326,7
11.0538228290259,2.6854319492951864,5.089105345399213,9
-7.816825244401118,6.980127419897422,-1.5920129086667612,0
1.6246361154143891,10.656534424355272,-1.5335293779814427,5
4.354701630686844,-5.784331514283044,-2.1378625965956295,8
0.31893446663769637,7.478970049392624,-2.4429300552960354,5
-7.467867732476631,4.588092689026389,2.9392348065337064,6
-7.253098648796557,4.298810735474649,3.2429305878240995,6
-0.7118358160361234,-3.668389193839424,5.518771263176964,5
-5.440293038609532,-6.950861719857486,7.4614928222878545,7
3.5982794776203364,-3.117964971353382,-9.969915946991259,8
-1.1283105906997675,-4.508102672130957,-4.661114466713939,1
7.284078696169594,4.335118291273015,2.2957194853256895,0
-1.4350090042263022,5.382584110309227,-2.768963851418939,1
5.111322926638406,3.5816556209962407,-1.4740131480766703,6
0.20753420907320652,8.711886442773325,8.404563158526278,4
-2.2195748919701117,-4.788143611419298,4.423791290345401,6
-10.58162095568512,0.7411848077784536,-2.9592551851108757,7
-5.275568295498231,5.162851602650452,6.450654536736786,3
-6.926955778658908,-1.783481899430254,2.5171288495280244,1
-4.072111588409307,-5.518990000656146,1.9503694176777597,7
5.091259736354278,7.548100578179912,-4.865224600470024,1
-9.214398309436561,-0.7633628465584703,0.20766116418269384,8
-9.505489255724449,-1.444477562998176,-6.826622631081382,2
8.003898459206109,3.5439743564499455,2.2042538350752485,0
0.8190205759010005,3.7566359179258946,4.550707076513071,2
-3.2308091758295183,-8.323675528967193,-6.855952501799975,9
-1.2079595048928258,9.304955497940052,-0.42338822339527077,9
2.867629305446724,3.1071642582931576,-1.6585620400840333,5
-6.465786931201407,2.1877890703548215,7.534366135843002,5
-0.7174107964180003,-0.05319607891798678,0.5199704826424336,1
0.5163132116371216,7.355375425431607,-2.2041684011589777,5
4.754562234265065,3.9379984425121988,-0.3943770672452017,6
6.88895232014912,4.669811677312843,2.3518832549555464,0
0.8137775270094244,5.574015248381784,1.721873700477982,3
9.586806927197406,-1.3533421700043557,-6.057033686156086,4
-6.872780563818706,-6.137662020860627,1.6206364850716752,4
-6.8631519322875025,3.659294285961881,3.957165506324831,6
4.305288821932546,-5.015445638088897,4.461081420507999,5
-3.043018864389856,10.048011260593517,5.391232766229563,4
7.535621811543747,-7.007740778932811,-4.779747690355819,6
-2.9735023632756468,-4.7468584943799925,-2.4082959356150053,5
9.44621777059312,1.5548319222440115,-4.608406935478415,4
5.715125182991113,7.273432649834916,-7.806445212869408,5
0.7526831827789157,-2.609969151713927,-0.40317111353733076,1
0.06943422322837484,-12.147731595293868,0.7813425354777785,4
-1.0408000386328982,3.9628277773205993,-0.04220539339092566,4
7.367623165820117,0.4032743309099262,-6.224398116666124,7
1.3421999830105567,-1.251017002822676,-9.147753932331431,2
4.461927053608512,-0.40711779090469696,0.2546885266468077,3
8.071597098629741,7.137751606872478,-5.948963824930001,2
-9.877274946709067,-4.0774324044931625,-4.05905524549096,7
10.896602345364757,-1.3272517096919192,-3.1743821081898957,1
1.8342020404805108,3.7293187902424942,-1.3551880545666313,8
-12.262237263087133,-0.9872482829343857,-0.9588269350337294,1
4.397836905302155,-3.6439784255442813,-6.172382132860668,8
7.502306287299772,-2.7065050595367053,4.13147449474262,1
5.126247103451595,-3.8827593841899897,-5.895901174288646,8
8.730096665878351,3.512762412054862,-2.3029479929045666,5
1.6376405527704623,-0.989073667126927,9.298591073215833,0
-6.728704410624339,-7.362151392004587,-5.90011809164468,8
10.633264825292034,-0.06645443221115296,-0.5840024997410276,9
-4.345131149872938,-1.453848100927643,0.9661689583247337,2
9.222648125078784,6.294412130036606,-3.1624199130293227,5
4.038556338964842,-5.288533225314541,9.516029851542342,0
4.938810164248392,7.481841787573716,-4.9832083843054145,1
-1.000581835109546,5.251248588433795,-3.288785985564722,1
4.9520333720060075,-5.801564827237515,-7.101614540353676,1
-0.14016755218910684,12.060043091528721,2.567042034369015,0
-2.1793529079367455,-7.867510037396747,-7.367246937496045,9
3.4467102470757354,4.813048053262969,-5.633018415750574,0
-0.7605490309758233,-9.52943945601363,0.9624099123948556,3
-6.4719828092375336,-1.4436543403725313,4.7636866158010065,1
7.659233766049013,1.7634688436022925,-2.7399198244321052,6
-7.865057813361515,-5.8084345145515135,1.887609721514069,4
-4.354051639451172,-1.4368498459270824,0.9479938518469405,2
0.4350831779170395,2.9681641999239696,8.550207608348945,3
7.0621686607892284,7.9689553309623316,1.7068959188927753,6
4.799085502779465,0.022597342691775053,-2.7837857212846036,1
1.6501146917096288,-1.6954239903064678,6.321464290995639,1
-7.628390657612708,6.819871050380224,-5.9491656969876825,1
-4.640928020952016,6.27045269045733,4.328449271873373,3
-4.471796991930207,-1.968219867678822,-5.307712339537162,9
9.3965843752278,6.278211664732605,-2.6552215487551236,5
-0.6402777139987509,1.682917103109319,-5.312391300289597,2
-5.693983017576559,-1.2900432097510752,8.878015261807729,9
-6.627997096649959,4.4525730281673255,0.24702842344574566,4
6.095676996884877,5.069018455351932,-5.54245881068163,5
-5.673595854971292,-1.2490790806833703,8.9394797487631,9
-4.758304563382739,4.681873862442636,3.901714564391408,3
-4.490498266724937,-1.5916261695457896,-4.47778441603801,9
8.519342115664163,1.3183601455510092,2.1131673854780524,0
-9.598419200424816,2.44499585990621,-0.012531946293152069,3
-9.273944460434306,-7.5047270687093945,0.8328137835185674,6
2.8848066198033377,2.456293915009907,-1.6783203465095617,5
6.511385427287422,-5.578085846108714,8.48409396994821,5
-1.3777176117256817,0.3529181025709187,3.7893157237479853,7
0.11011971024552644,-7.914378619399828,-1.7885092766212964,2
-10.47985775350641,-1.8369776437779628,2.541612224961319,2
-4.0461526674767265,-5.703322542738469,1.6888432226789583,7
-1.103480527679417,4.288308610155911,4.28844491022858,1
-4.537965574980705,2.162970318915889,-3.5242216724877626,2
4.853424676202852,-6.510962737335213,-1.5402543096164023,8
9.487131163800587,1.2650932956607897,-4.350693103051936,4
-11.125511181511392,2.744328542614033,2.447561585074143,1
-1.9351793004171578,-3.0669193572172526,-8.294891905980801,7
-4.314009034520958,-1.1421833277677416,-10.363115008652839,3
-5.9720704293998015,-1.2027330207222806,-2.866141237305295,3
4.781791338778232,-3.793149799850175,-6.006179715826774,8
1.7416799256243642,3.4917290279421533,-0.4757162229548675,8
4.678478804484905,-0.09048722475215287,5.672393581460146,7
-10.158513845366016,2.465549546904879,5.499994265095984,9
4.879583031793118,-4.301638109967685,1.847270842835432,2
-6.420888973707097,4.665042831819674,-8.128631952807572,2
5.166723536776735,-1.350860831983683,-9.71045579690368,4
-0.27774398415406976,-1.1093226979670203,0.4458735875141084,1
-6.136987291680309,2.642058105451159,7.858057637169554,5
0.15300860660259213,-7.8883831302099185,-1.5581759789699152,9
-4.5642823168403055,-7.869736170252947,-4.01874687492308,8
-5.990500624251123,-4.955675006143779,8.579926205266792,7
-6.355921658718667,-1.4827916117321809,4.737736227325044,2
0.9785446069947806,-3.640753114862665,2.5351357297384136,3
-1.7971116749523484,-2.542078108740172,8.729952968863389,0
-2.773406161713848,-10.997263801744683,3.3534938654437543,4
1.7689988792139975,7.620922533037995,2.9470516577079393,4
-4.003171836078739,-1.6740667773513533,1.021411394168611,2
-4.132919351888169,-1.7409162345377134,-3.880286381076388,4
0.13844111734347836,-9.185843215133195,1.6896647683858093,1
-7.231166188763858,4.25282466122525,-2.775685857524166,9
4.731643709625566,-10.062994133446736,1.7802066094061189,5
-0.6986536445552577,-1.8203819295999903,-1.7194938594018072,7
5.633421103399986,0.6382069151060442,5.536875742602221,7
-4.141891416288804,-1.4354346293512807,0.8908592761681237,2
-9.089596607175826,0.3270848091537373,6.201175705075334,8
-2.5569830341884514,-4.638702612747783,10.644229065160829,2
-2.53773722158634,-3.0120317578271654,7.926612032034832,6
-4.989353313913358,7.866328560342396,-1.682095699371312,8
0.26885989630979096,-3.215264986374872,-4.987338827748855,5
-10.416696266688593,0.9231002075451049,-3.2496061846716935,7
-2.012142394613693,-3.2384495236220032,-8.133813015285337,7
-7.155050188520365,9.397394400477467,-3.175945019795148,9
-8.160558091628017,1.2263660925817224,-7.3919766553323845,1
-0.2587595675382512,3.42102175681643,8.206865295159183,8
-8.206975923703888,1.3442625588862758,-7.22369068425914,1
-0.7724570178282328,3.118841655809686,-10.811274532713613,8
-7.950359064260591,7.231676533673545,-1.4018196759244692,0
7.622619334725643,2.672179173163374,2.9567871388287728,3
-7.952364714548297,-7.077817069040977,7.010464948358306,0
2.4157597820370733,-5.3615259006784965,7.077954838271144,1
-2.1756171236972253,11.38206652095573,-2.816721411055582,9
2.280042938430165,-6.738489530738657,-7.331372112039746,9
-5.365139528830669,1.64263021439226,-6.216732580354631,4
-6.763638768936725,-1.7051947516825905,3.3265810871549095,1
-5.703327725148699,2.6747123634166496,-10.047020356933201,8
7.140847361613191,4.736347604469119,-1.635688638591826,2
-1.1926435694718778,-0.514960098189197,1.1638530256950261,1
-1.8317186015996825,-5.804158456011436,-6.35918311019946,2
10.801739702391034,0.1553245731578658,-0.1944108657534297,9
4.201236396516159,0.3542288870783706,6.021374663951298,7
6.213603081278246,5.096329966462143,-5.508314614856337,5
-2.0026935811329527,8.313428790125203,2.8936905849604257,9
4.816968798430938,-4.404625960612142,1.863734348182857,2
-5.29819340140589,6.01164975378656,9.29739661985665,6
-1.0539210547074398,-9.228550590181996,4.894149477702033,4
-8.110815286794912,6.566519273962155,-5.393374995009948,1
-0.6240292191558128,-10.128582582297833,-4.977550860252416,5
-3.9830287637292017,-1.8261056165416512,-3.465122209670143,8
1.314487333020692,-1.285949638279569,-9.132471073451898,2
1.9627765571705542,-7.605506383141866,-6.555786651545401,9
-1.9862664653334223,-5.854811175634751,-10.331516809978892,2
3.4506153608921504,4.879369301625621,-5.258375018201491,0
-2.6083513880103486,8.586048554178053,-1.028665836084304,4
2.3023080180054394,-1.3456004072780705,9.289521601891284,0
6.012928342979773,-2.1083019835873005,-6.899601148717642,0
-2.4547883067701135,-5.50695619181149,-6.193048174177436,2
3.581119020745159,-3.3009285306959146,-6.542619218293678,8
3.137623239262799,9.125733954529673,-6.622483737191947,4
-5.557885590406144,-6.574805453887169,7.656227812853512,7
3.307167458191348,-4.937225024794681,7.123131583607964,1
5.568846301956748,3.6373195106223024,-9.458700280369833,2
5.842509276731841,-2.5847535968527975,-1.5066249215196343,4
4.713470785901612,4.5682579492030895,9.442066602650806,0
-0.1439319758689484,5.215513146182233,-6.430752203512928,2
-5.840972286872375,-5.7477792419634754,8.095615419447128,7
5.23394928806162,-0.6019422670883573,-9.910379550442856,4
0.06898796151312907,-4.697311127338963,-0.6617226537607639,3
-0.7738323639643231,-5.0639458925845275,-0.823710079286149,3
4.018074355031248,10.082740575217,-2.128340254693114,0
8.458425196450648,1.896471542727081,2.1566812292173894,0
1.7888997340563562,-6.382016930663886,-10.108290193847678,3
-0.3895581212880671,-0.7215457546491342,0.5595527570902428,1
-2.131963333452424,11.367146449346698,-2.8825501437569647,9
-9.219217117488986,-7.845679499110834,1.0154694695420396,6
5.784265997782024,7.507163396784593,-7.578695593211802,5
-0.8874086566161997,3.1806086264738314,-10.8474113097544,2
-3.2859055924204688,-5.018326103694182,-2.493143930317826,5
-2.4014360949392146,2.01690819071941,7.629330061194663,9
-1.8047744920401436,2.0152095319112506,8.52780740531461,2
-6.786236208259904,-8.545429264560214,-0.8633610160209165,9
-6.037307070214631,-1.35258147560812,-3.0608949436520017,3
4.32787184209557,0.6924205696991028,-7.211631424921944,0
2.487468408859941,-7.374898714196664,-4.1413655304227355,4
1.4032978832523795,-3.006489385321865,3.3989980075269757,2
9.287670167537012,1.737652556677578,7.140751741034968,0
3.808454592921482,0.7630402830646726,6.345877044507369,7
-8.269949761565613,1.5164326770491916,-6.969532310912664,1
11.437057897447833,2.552443367162015,-2.5533824664326485,1
-7.11775253017828,-1.8559874401196772,-8.966681198284801,2
-12.267956573582872,-1.0230577894011816,-0.9799231270114719,1
4.81272804966331,-9.423131418976178,2.9160919483001293,5
0.027899083247280587,5.707491694034536,8.66744243219963,3
-5.435895214434277,9.04782102273952,2.5642975059060094,3
-1.5572857483616689,9.213169769682551,-0.5896592647986972,9
-0.5212118000055543,-1.6275040777462604,-2.0568091287602646,7
3.5979546913049596,-8.517763418396035,-1.1280994227129215,8
-2.777624730871774,11.244373063898438,2.955694195546098,6
-4.344944360016704,-1.1851920431460121,-10.234444873931661,5
-2.4032551184077313,0.4708212793610039,-8.315124300621083,6
9.509281073050806,-3.801130402850167,4.769779505949942,1
3.618159425086745,0.3739778569084597,0.8217052043563641,3
5.064633248748286,-3.952502559632431,-5.845312717494235,8
-8.319797106283625,1.6682232417006821,-6.737515822265434,1
8.347402598830643,4.817475964470978,2.4526066063347893,0
1.8127282981317632,10.535146784519604,-1.4285302973046645,5
2.941028261765155,8.586008841666885,-7.717663101770588,1
5.999985895741003,0.8839181493818007,5.495173667234244,3
1.138096473682716,5.9264773908622725,-8.305728254851038,1
3.754436658880648,-5.162422290820298,4.2530153559157435,5
-2.7541895312193487,-3.0244225448169795,7.555729784176052,5
5.959387022026781,-7.412091498161614,-6.612319892890005,6
3.8432427873656967,0.15305310032352942,-3.720969054509717,1
-4.906775168197106,8.126273028798355,-1.512712462311699,8
4.999975146978944,-9.962666183053514,1.7886038880904016,5
7.4231262951661785,-2.8340211878352917,4.450845258778149,1
-0.6212003757308264,2.8277687859695417,-0.7362467770358769,7
-4.970663234700296,-1.1344446312404095,-4.567269741766264,9
-1.2601025337685174,-9.147254000531186,4.777919754663986,4
6.98541977361804,-7.144514190652377,-5.419506144944483,6
4.914376298771305,-0.9212566562321756,4.8825484576346705,2
-0.23425963811582362,5.293938635136414,-6.464308025513717,2
-4.58154018551475,-5.145521495555986,-9.24070895664884,5
-3.236035646518826,2.088287466673666,4.355018243946439,0
7.530616828121622,-7.035386733819306,-4.77145449994183,6
7.877488639992062,2.792108828604866,3.48698300459193,5
-2.806468761872107,8.148325710951822,-6.261930486330657,6
0.3167733203446302,5.712876194756086,8.61557605063405,3
-1.1472102955223893,-1.6795087094081655,-1.3327633807382095,7
1.173935011235386,-3.658053565050706,2.437771248477503,2
-7.1416747915468735,-2.9999527490025706,6.576161879552937,0
4.141648032355618,-5.112766399227955,-2.3728803797823015,8
5.069379031327389,-6.251064700638204,-1.288507875661257,8
1.5312802840011113,10.718647560842236,-1.6158591554285926,5
4.05228691703497,9.468365370758438,2.9900659720919163,4
1.0271823417680537,-4.197280345471535,-8.011694331976434,1
-0.3185565657956698,-3.5832514576266106,-4.932598850036919,1
-5.432612217457579,2.280928001843568,-6.47793193535917,4
4.6443390715447,4.545480269136094,9.441436546918833,0
-6.215831218723075,0.9237236037568112,2.9110995792953096,3
1.5914200813774078,-1.3385599149208327,3.601247604060018,3
4.267294625533943,-0.011980072107368733,5.699189627896831,7
2.622773373223812,-9.134858978115263,4.540736280478019,6
0.030615257937240837,7.043775058601798,6.028092014381295,1
0.5652919704274129,-3.5072102006433705,8.613521599376746,6
5.630648751003643,3.6062749891361534,-9.42351078654099,2
4.326317981447221,0.08110432674849796,-3.237974293937019,1
6.258130793684195,-2.635582061855274,-2.716647836728932,9
-10.427121754492603,-1.8154386635312383,2.611825915674999,2
1.897209657347916,3.680122520929477,-2.1218418046009244,8
-2.702032314225204,-8.47540345314444,-0.6775442660616599,6
0.986912433752032,-4.208661196137181,-8.050075477082041,1
10.93273426170767,1.3461663741135754,0.3537160141744765,9
-5.925110694183256,2.9208295759480842,8.058940733536542,5
0.983007551455352,-0.6287932912100868,-3.84255628608443,2
-6.295669525393175,2.4265150359185776,7.7039156469481505,5
-5.770507357418489,5.074345093717632,0.6629400954226685,4
2.5558150730069653,7.359091183771379,2.981137477695444,4
-1.6984049391503449,0.9579479058242758,-3.9092700436298293,2
3.9405607973520826,-3.4573583053747,-6.376677159137336,8
2.9924104230169664,1.0299770357464277,1.4563448224171534,3
-5.42461575113442,-0.7343807349504113,-4.638433105423858,8
6.919123089193809,-0.1994443424239448,9.276051166588728,2
-1.6124585863647596,-9.017019113671326,4.500068154469177,4
-0.5676602452750706,3.603632825307159,8.060308796953631,5
3.8168939623126783,4.542547036168508,-5.44995008939569,0
0.16416654970552294,5.492977964422749,2.6117845339083594,3
2.0533783409071344,-5.573504060880821,7.038963901636802,1
-10.294940612625712,1.0739095734002437,-3.4666601718135412,7
-2.23798587240448,1.9882260892106445,8.036858436917313,7
5.494835425986651,-5.635811097927007,5.018170168816319,5
-10.99244766307797,-2.017070195036863,4.475376366139647,7
-6.905316957323975,4.552895136838018,-2.5768159678361235,9
-0.9783689158533558,0.6907772882173011,3.5702809747744975,7
-0.7836250186988298,-4.685790048469881,-4.6098857117556955,1
3.314388853254293,-10.32449787745285,-3.742532120073257,9
-0.9880064682990021,1.4046022767637014,-4.861366647401086,2
-0.7858202498532493,-0.762458216974879,0.861547306743019,1
2.3846572392288214,-7.388767148470496,-4.228913630967024,4
3.0721191597738247,3.614679197604803,2.734246973914844,2
5.932029655608856,-2.435921224278081,-2.839055444055365,9
4.954870607699845,-4.2149859110773376,1.9059199195900776,2
-0.014246994242038059,-1.5243244422429651,9.47062793319929,0
-0.6680692701547618,2.8420587475559294,-0.7767830312777333,4
0.967034107427429,-6.538743782249348,9.782110790978265,9
2.8117528040701956,-5.131069177264593,7.123683889225891,1
1.8865026411236752,-1.5183998403601238,0.9418800510762224,4
4.463888447924606,-7.483202530311032,-2.0850657749990757,8
2.932537482273297,8.535476479249816,-7.805178392969843,1
5.49054729084779,-5.904421709951939,-0.8353646907637665,8
-6.937730961293321,9.512616881356635,-3.3942690258081916,4
5.903368707017459,7.948179801858978,-7.146773771099828,5
-9.8330091255762,7.080978440219737,0.6723839624035777,9
3.385509572042307,6.743956085487168,8.876242807127023,8
1.8450845509067668,3.6515959841403767,-1.63910984064709,8
-6.301242279793077,-4.77925262801044,-7.730701675037103,3
-5.926359410129117,-4.206905166818637,-4.3473719606085295,7
0.19607736715028753,-3.2854225908325416,7.90873990161298,6
4.028181853969257,10.05022084113019,-2.1960118691923958,0
8.102438508328598,3.263074854265416,2.1819010729930137,0
7.013432481026265,2.10782045339985,1.5285594002898302,3
9.709331599518041,-6.171672345530095,-1.9908466492447685,0
5.991084073706557,6.555133965413151,-2.2403932906799677,2
-4.548770595845652,2.406612118624267,0.7087475308711425,6
-6.849701108099618,3.675057882394452,3.962632340903553,6
-5.323821420995308,7.367321124439382,-4.824501837310474,4
-7.935385367233089,-6.137870821022071,-5.404408720590924,9
-0.809908049430326,-3.656124116618857,5.3901031723737995,3
7.349543830021733,9.150078676880192,-1.6802957949967454,3
0.8207681618615938,-1.8054385805758246,3.538094157208425,3
-0.23166561696770205,5.298251845155057,-6.454174747255193,2
2.408613789742637,1.8663559350098615,2.1291405240211314,3
4.997771431873291,8.790168019323113,-0.2546106841282348,9
-8.248391179210008,-8.209345580661886,-3.0968795761186083,1
0.9002511727184578,-0.2787784236894743,-11.794860727632187,2
8.48076250629175,-6.281701493128293,4.674904880955682,6
-9.346286804071077,-0.9791011738560919,0.1107962624822964,8
-1.6558420017685056,-2.1238234813184262,9.27001130376582,0
11.611831369479534,-0.04585046693844776,1.67506256653568,5
4.754685769283879,3.9372118364657585,-0.39408937345781764,6
5.981402095227878,-7.383821058903046,-6.634835223098777,6
7.6215613760737,7.854717220404017,2.0669685454246762,6
-4.202946550585614,-5.971907947069132,5.403433716062996,3
4.253468049088773,-5.232871134290542,-2.2211608766900777,8
-4.940708992581289,8.01637548165222,-1.5843884205235854,8
1.7940787717411624,9.36348045875155,5.085695045036387,2
-4.138978188636401,-6.087155191723744,5.4244504523107775,7
2.9931185423129545,-5.462314962333088,3.981841443989408,5
-7.28075548994681,-6.74920490459165,-5.607592797158861,8
11.242990981916245,0.19361086761704502,0.7814628757094544,9
5.314175544018904,3.4062323166641777,-2.1482448276697608,6
0.10141662156687427,-9.515883974883518,1.0036067870668715,1
-8.800794327189777,-0.08750129247682507,0.5494483306608838,8
-1.426918306183317,-9.08422283964615,4.659489752415982,4
-6.504081324827586,-1.5371824271358578,4.401610602295315,1
-4.148884612408295,2.2897193613675193,-3.367962916640608,2
-5.498939867886669,5.986901599828942,9.21074958359367,5
0.18421264777454724,-7.866141032863317,-1.3869620703735188,9
-7.426096682448146,6.910883340662265,-6.178736635078448,1
-2.6001775629884203,-8.038257534255228,-7.201374777412719,9
-6.081326390666743,0.8204727058187467,3.029041966270942,7
1.069942700616524,4.317136118266154,6.085072023661559,5
-0.8107506268224212,4.008195030101191,-0.057937988418457,4
6.885804881998379,4.665979181422758,2.363860099141474,0
1.6857955554826685,3.390456286569539,0.01534710858982942,8
-0.5889203109958648,-6.511057280604784,0.47110112295900963,9
