3.5051065677797326,-0.7199925088785377,-5.77409757512116,5
-5.984372404954804,-2.561200901903871,0.1325170450940708,4
-5.234803403101904,-4.644311618612258,-1.0402802679503398,7
5.460278558071245,-0.44090599308562983,8.22142139211512,6
-3.7750392186417736,-7.770032716423657,2.8402100690588994,7
-4.536478960138346,-8.218294066397982,2.0747550262256715,9
12.851552938731308,0.5785457270835145,1.6227513696917704,0
2.669737481101097,0.34701477277249737,-2.7745893264277184,5
0.8475030665953991,0.4909497162704528,-4.322334343186718,8
2.736856882734798,-1.2694044128251263,-3.620716247837741,5
5.547074347102387,0.39433214418039486,8.522929055651758,6
5.061421359878999,1.8559329874849109,5.917749380484127,6
4.224301667297327,-0.6054420486483875,-4.97958781758199,5
-7.076944054522775,-4.006686406164005,-0.42652733276011956,7
0.39621983012831913,1.9494972100506747,-4.488567942406878,8
-4.7904831548296904,7.2149162737237935,4.071249152856703,1
11.28673888662411,1.642155565430516,2.0247463718151035,0
-5.029259497273724,7.185168354098624,1.6816418537840583,1
4.711973797596071,-0.2805100511856944,8.974249876091156,6
-4.690248385317921,-5.411269680044457,1.259348915784288,4
5.745384901103927,1.334955586673712,7.109935663833615,6
-5.820844179720856,-5.162987067614177,-0.7705713755677975,7
3.666879324106724,0.7885489459656619,-6.022436723492603,3
-4.175709206595048,5.724550966015366,2.7763938932176053,1
-6.552870271164367,-2.425304672518574,-0.9823224665675757,7
-5.050247676097363,6.990850509429531,6.701223004553081,1
-0.03573266067541958,0.22190725273672599,-3.9984744648598087,8
0.1941871184390474,8.615655054920673,-3.8050150188763583,2
10.804561310468339,0.8244801398694677,1.5075130586653596,0
-1.3648483521293664,7.951958346336845,-2.280980671138423,2
-4.915169304120594,-7.2041879090724485,2.2921098540975615,9
-3.4238057857045234,-7.77713454839042,3.0178579116550344,9
-2.4675080439581594,1.6522086960820919,0.7268415553336258,5
3.4890069963196977,0.23206375827181525,-5.196020300472736,5
-4.732735054408176,7.662016473058114,5.796898154795155,1
3.385975892250987,0.10579020382213034,-3.9041886087998012,5
5.4783597938785435,-0.9685023804817637,8.912361755790082,6
10.486835420106292,1.9776715872313124,0.9054429528652279,0
4.341685429384809,0.9689122673328994,-6.15052477725212,3
-4.92788229725155,-6.303296147062965,2.7492362240112493,4
-4.192221258322451,-7.155936336250821,2.284682904164814,4
5.228883262940888,0.5796687187793224,7.401609173399178,6
2.9896715603071464,0.03878292544344003,-3.2427559803184725,5
-3.5219996376154463,-9.384334120087996,4.431036078819767,4
6.57961244539034,-0.7169430799047904,9.401209667818183,6
5.043494549033316,0.6949112324406844,-6.304896154876305,5
-3.1616061250614464,-6.759820356304923,2.18261216792435,4
-1.7711841136154776,1.0090023450000238,1.441177485303062,5
-5.44268125026847,8.037631073000735,3.27226943962886,1
-2.692516424365099,-6.927470585079268,2.4312114339030706,4
-2.700946395906642,-8.178621977887014,1.8405212209381756,4
-6.00324382167312,-1.6113924956512369,-0.3902781080388289,7
-1.4721476913009621,8.4110153334711,-4.1956407914575395,2
5.392008369305441,1.3431482331293036,-6.9074847906180485,3
-0.25849426164445055,8.484299661000584,-3.0079680183140156,2
-4.623782865333124,7.23797701850825,3.412913156911738,7
-5.442921550084023,6.86281752404864,4.106569675310812,1
2.4356444297431876,-0.4727310901620232,-4.107446633469367,8
-5.011972083586335,7.59456313185415,3.1475109655495537,1
1.84550236473876,0.8273722407932883,-4.456451097346164,8
-3.6191700497278294,6.993602086482919,5.04894732379138,1
1.9838850201155078,1.5378623527305233,-3.857775831616065,8
3.004667194037319,-0.4534460344060194,-3.8518485674183047,5
11.280868406798719,1.1357988133273715,2.7838109895375536,0
1.7548853002151494,0.44086393172881244,-4.414967867533594,8
-4.342404086104856,-5.655907403799716,1.7978552754215276,9
0.8859408428298432,7.810462507903388,-4.739865106918948,2
4.548156027141351,-0.5874917684247306,-5.127883345701285,5
11.753971335964692,0.8865211424988235,1.7805856566684364,0
-4.953796647627434,6.946770175386046,5.680724558043669,1
-4.713012594373016,7.009384978921874,1.2982725706532054,1
-6.0408133615203035,7.19018707012416,5.550695315652984,1
11.176154033796315,1.26707548967109,1.3910441316868098,0
-3.626123489866096,-8.599703046663535,2.70866889615563,9
12.296542673136756,0.48305954171553045,1.4660652519960955,0
-4.929114805120593,8.045632444063266,6.018561543503857,3
-4.521763163589066,7.515722423246531,4.324058538287682,1
5.750772997016099,0.9497677164631737,5.713290478618935,6
-1.876735136436681,-6.473162364981146,1.2536149445908389,4
-0.4590357877536433,8.657940710121128,-3.4019427207727215,2
4.099368337232523,1.3379150061203393,-5.737616663181826,3
5.172430151438617,-1.1754978289005187,10.113411629186572,6
-5.467457614351634,7.322733990350538,0.6696257447034905,1
-5.008433011833143,7.703155668415797,5.253418246831129,1
-3.541534074941173,7.3299162917479626,2.7008277153545364,1
4.011833489039184,0.9278295788015462,-5.995058577313532,3
-4.192385835561717,-6.5736952367854045,2.53768951501137,9
4.060636706173411,0.1735566945861564,-5.7521343625463555,5
-0.6994673893281214,8.047545094174582,-3.2997774691804658,2
-3.754220897542506,-8.6750323869828,3.957461156992986,9
-2.979562437234238,-8.419803694984553,3.6788593028019685,4
-2.2850155842285775,1.3049723559052584,1.0700761080534387,5
-2.743687996434608,-8.124793836800563,2.3840710334709474,9
4.31708422838599,0.7305495307796932,-5.502009154957027,3
-4.739384069277962,-8.916017077373857,1.843356615254696,9
10.255033480638163,1.4275974614824647,1.0029624638679229,0
4.737052486442764,2.6379795095822245,-4.240040701365386,3
4.300749811394276,1.5813018669225494,6.976061205240737,6
-3.697133043356623,1.0067333827570475,1.103929075783769,5
4.153541999609891,-0.07849381424667856,-4.78280336387781,5
-7.290866598291083,-5.15479543708104,-0.09219708268479943,7
0.07419376964696324,7.979552567114389,-3.7380195630173745,2
0.08859678085901213,9.038256334120772,-3.228544670713981,2
-4.238116531701227,-3.9684560022808775,1.3901275520491139,7
-4.221542981119088,7.957248952797823,0.9579205667276569,1
-0.9677845926571003,8.34577370314659,-3.3827703055626963,2
0.9348983231793007,0.27591842247537296,-4.337411651283509,8
-4.532521354120032,-6.7446479902103595,1.4070434138700967,4
-4.685738745646203,7.267081495637672,1.5729979762648925,1
-5.415659625541604,-4.763259336403371,-1.9642376634733438,7
4.242065770837017,1.7311708322894135,-6.531084685473625,3
4.032740616138187,0.7638575994221921,-5.728576878396924,3
1.6944702316869125,-1.8489550653814606,-4.940724780719662,8
1.402804070617312,-0.21567695547832574,-4.548429722611054,8
-6.603401384460093,-2.7519833221878978,0.5389396799967139,7
-4.063190904796278,-8.161894494948529,3.109073499247277,9
0.4018966326317679,8.759863439261407,-2.7415625520093614,2
-0.34660375442491853,8.965491607438716,-4.898333533304465,2
-2.3531750751409257,-7.118795849091353,2.727829822163909,4
-5.965775557601949,6.6034135927780016,5.848859587560882,1
3.3524309000634607,2.3832691191186024,-5.435013516470013,5
2.883972777034314,0.6494528000915856,-5.187429429679775,9
-5.285053740676681,-2.255084725405059,-0.03169125064529266,8
-6.390331880109149,-4.183303150057372,0.06357314960540253,7
-5.223671462530419,8.18415171026495,5.077295031364665,2
-1.4148308403516847,8.449167460985583,-2.9662227350310646,3
13.17473566661624,0.5945408423959789,2.248581446764155,0
-3.4708940448380377,6.19492336368452,3.1938441623232556,4
-3.3603127048204957,-8.587679384340593,3.5157834057451387,4
-1.1675419392122768,8.846893407160993,-3.046297256280198,2
-2.3224189363398007,-6.868507508669866,2.283247208671082,4
-4.490277912928386,6.956944880736339,5.252130582158327,1
-4.4722781322176335,-8.143387404583281,2.7539969399708495,9
3.3013237340905075,-0.07933015375971475,-5.057736831973617,5
-6.044338298950653,-5.655735932707691,0.42741379786987643,7
-7.252115166758974,-4.3460912568264325,0.2128057202511443,7
-0.6893067902497307,8.157616626906597,-5.317158137594172,2
1.3870286854115643,0.5511634086137783,-4.416349564772659,8
-0.20228814644096133,8.559065973225984,-3.2753575862420363,2
11.788418133920272,0.8017803877934078,2.168115778286277,6
-1.4317909650381624,0.914959267260564,-0.47638205630419084,8
-4.221295983840673,7.3524032898510026,3.968596859439707,5
-8.753781033232327,-4.556358093507711,-0.2526420500580616,7
-6.262117763909612,-3.2348248494097156,0.5023016317553113,7
-4.073971738646313,-6.3614893513772675,2.3795201230577034,9
-3.5868005145750743,7.7708391368888385,4.235414414774756,1
9.553254705608994,1.1697965582626224,1.589399483911095,8
-6.612973914112203,6.8289368446247565,5.39640693281863,1
11.226386855693224,0.7328446288322208,1.88366753028054,8
12.140964987541608,0.22879896862964033,0.6791191491974433,0
3.424955545590517,0.3193216922978075,-5.675155342712636,3
11.807191873994142,1.3871885815319107,1.5277734292904441,0
-4.736939008873647,7.5339921803059555,5.371327950118661,1
-3.169287663212422,-6.228095670103942,3.096235947483809,9
-4.619623090325252,-7.8023931674480655,3.572301520740424,9
-5.33736227482818,-8.380419493262298,2.9965158051227694,4
-6.096789610652934,6.55416396424947,3.9896119567977233,1
0.43475024110623006,0.30638323361617903,-4.330637508625153,8
-0.5404970486327374,8.6102673657968,-3.5389041306844566,2
-5.078944784405831,7.280217544052494,5.224075284038547,1
-0.4205211340072944,9.995980456509983,-3.385544986649304,2
-4.856986606229031,-6.582511380367745,0.8658667860096516,9
-6.500547837353256,-3.9827367388825774,-0.6395571898592946,7
-2.1350187877399804,1.480760144409435,0.9107248163643457,5
-2.685965288405769,-10.18137431292325,4.241140118089184,9
-0.41196385216601566,8.731266667728999,-4.234977758811294,2
5.465556961607658,1.3345444600528278,5.8982370103795825,6
-2.342332283365852,-8.957416962302041,4.077687223693683,4
-5.004881590009774,7.522273319351471,2.902628314701164,1
3.88265907840875,0.4246938520391045,-4.764927071970536,5
-3.3346281739875696,-7.833509475599817,2.6586185110894722,8
-0.4369643341978282,8.21095970661426,-2.3276811994122117,2
-3.276397341138385,-7.747370054717354,3.189566047439665,9
-0.4672805759666436,8.734586212118597,-3.070766990855822,2
9.722900281041913,-0.11058782134866241,1.678223536267812,0
-2.660916096645333,-8.107693612905422,3.595370228236426,4
12.239358768427046,0.7230710535783911,1.88516319760795,0
13.026382035245106,0.5360188999082024,1.2859165640924481,0
-0.805154550241669,9.064699619418679,-3.5379891501433525,2
1.4509538760049963,1.1411971464948687,-4.189882051585353,8
-5.713017740244035,6.856805237926322,3.0537927059010124,4
-6.347684776456855,-4.3202782756187865,-0.7022080038149588,7
-4.512726133609224,6.602743473702754,5.855898770114274,1
-0.594490055257604,8.474155133987237,-3.7390490411898694,2
-5.309577390427053,-5.504530017136499,1.2145054077816937,4
11.961339061284884,0.5250406143317338,2.1537729469334055,0
-1.919212849222578,9.101523636446478,-3.7382338785696443,2
-7.540720747730879,-3.565211104734133,-0.1451516072615554,7
-3.9196269326005044,-6.661746339322934,2.4349228330926156,4
4.028372970844938,0.8528309347636543,-5.884878469018405,3
4.293418236641061,1.3684789500355754,-5.952467720410983,3
11.647664873183155,0.9771649593681466,1.427432198172488,0
10.979002510464401,0.6978563804779195,1.2814748093296227,0
4.824734116227031,1.0869161897867503,-6.229351483616434,3
-4.6787766227305605,7.822289633192571,5.8077589145593205,1
-4.4067888674899995,-7.592127072149744,1.9650350225269924,9
4.7914324487016415,1.8883190908612961,6.254743823014066,6
-2.002942235802698,1.7458038899935857,1.3351695043022878,5
12.459947531790009,1.095292601235393,1.7096189322684507,2
5.223040557568022,1.11928614891846,-5.016389035168403,5
-5.58439276700161,7.268461041255884,4.466554388546467,9
-6.515656948741958,-2.71132504435441,-1.0416533307985505,2
-3.539779790767088,-8.172942227723587,1.4973876120323037,9
4.64320361713096,2.3537275655875423,-5.73802295973091,3
10.803243048442766,0.8406982131593201,1.720278841379314,0
-5.321546848593654,-2.6633875206581425,-0.5655913797773813,4
-4.412668100334244,7.216928406856251,4.562995253585191,2
11.282146759842858,1.0534386551581072,1.950654232338977,0
-5.465892163116376,-3.8320309848921217,-0.19840621600577524,7
-3.660020843083978,8.679673608026615,4.1278773165647955,1
-3.7893312031048136,6.169121811162595,5.308260196533768,1
-0.9227667126843078,7.738578280901694,-3.0076938741873347,2
-4.0858725535623295,7.459624514713963,5.468603304019299,1
4.25967908576951,-0.3525791472174149,-4.610250854189937,5
3.8587891306601856,2.1598060893031477,-6.3746345830454105,3
3.1023592857355786,1.663896868088906,-6.535611771921187,3
-2.8437692814039996,-8.985515301252928,4.009208397285684,9
-6.895991569633433,-3.8247763732665834,-0.9216558073852316,7
5.008192395763162,0.042023545222752756,-5.8662453222725635,8
5.882230334995063,1.161883034506927,7.642258097113228,6
4.83602077496823,1.894110510922546,-5.434813239583744,5
-3.699878285596607,-8.50828217689311,3.387685627590153,6
-4.713986590129843,8.188592273179914,4.6780151839406905,1
5.085195531123925,0.7165510420963197,-6.519751290192968,3
1.9057042634226715,0.6817786824055037,-5.675437861087555,8
-5.19559560014674,6.665036759521781,5.94944407825869,1
9.973445625469541,-0.1245513619691665,2.2398801432803186,0
2.9015542751857604,0.020405750803274003,-3.2159785619419745,5
-5.463509706019863,7.625630685055132,3.389337164152569,1
-6.780988277346711,-4.182120377624937,-1.0100092214318819,3
-5.867942464911744,7.600073296938438,6.1996414729514635,1
4.7255963724249135,1.243729939549286,-3.9254005584250384,5
11.276492790806802,0.5491378534247763,1.7039384719961266,5
5.5324528538280875,-0.10656121020204584,8.514181126007536,6
-3.017956354040163,7.8723452439818145,0.5007111784471094,1
-1.7462700355582916,1.3221390494509695,-3.8028225944024623,8
3.9830142775183277,-0.19648116241091218,-5.232521098395438,5
-4.958611906671054,5.921376342444938,4.50392983065398,1
-4.03212036834472,-7.813122061724756,2.713526092614549,7
-3.5759678379115623,-6.272664245096928,2.730672666555817,9
-3.2181415576826464,-9.416253625952338,3.616992802568246,4
5.600905745660836,-0.6446992404690773,8.161231791603079,6
-6.564563985837192,-3.7237927085867986,-1.608467925739965,2
-1.6024205046132043,8.432472078031873,-3.218710213057595,2
3.0232126201094127,0.1534654225098694,-4.719208975949898,5
10.639625284286971,0.8818525014300427,1.9936176727553256,0
5.471191160376232,-0.6050697550739828,8.853249146661147,6
4.243804259957086,0.0710052239282648,-5.856336310386204,5
5.009228169289114,0.4997919469307271,7.725253356611456,6
4.572303490047986,0.7399797316907619,-5.643414605330097,3
-7.296347313800104,-5.485651351595386,-1.3347819350478494,7
-1.413554398845962,8.470904833601423,-3.3893272384246385,2
12.140944188643632,0.32652743056924594,1.3881389053454516,0
1.045574138515434,-0.30040251760030634,-4.637882880345373,8
0.8314785779877975,0.22405374325483818,-4.312766413871348,8
3.053851901588743,0.06859828189179146,-3.5680564120475253,5
-5.462951939041178,-5.491824605190539,4.165812590519171,4
-4.270771484803148,7.136696832242734,3.506044469301165,1
-4.890645988990821,7.263888206866888,4.2140677078984154,1
-3.68393147705657,-7.1767281182891205,2.2540131823992122,4
13.018343866922946,1.0907502159291447,1.578888004711804,0
-7.1640907865391945,-4.620242718328467,-0.7957735456596933,3
4.09909152685982,0.7401345058917272,-5.6022583456021335,3
-6.904703117867658,-3.7850701443812906,-1.1771060494196735,7
4.511660584154557,-0.21299783790394006,9.324406058747389,6
-4.921302496350718,7.430549292381423,3.507282269823264,1
5.7523586699782,1.8203885881539317,7.3049228049870285,6
0.026114184982131472,8.743797956159224,-2.2866343815741805,2
-4.248911516288298,6.736420717169345,0.5074508774139923,1
-4.38445276157928,-5.887814353122711,1.6373830958434568,9
-0.1367644454598957,8.615241430884303,-3.8546638738979233,2
0.34173679680334423,0.16308840218583853,-4.006425848077096,8
4.711016427380833,0.4788360927832274,8.261075313694208,6
-6.112586765023127,7.445873208574389,3.3426600116062177,1
-4.770127149185794,-5.756952945745022,1.1851614965875779,9
3.4485473653878,-1.1503584334668175,-5.160267311773993,5
0.2089282652507325,9.053835447175414,-3.3152457228161207,2
4.026969841344768,0.163075917552771,-4.6390483330881525,5
-3.5198199090642617,-8.31593368749111,2.9793586601181365,4
-3.3979056981661264,-8.69115535952705,3.4791130067618234,4
1.0391011986710907,9.553935562351871,-4.330104938154725,2
1.1963250047103073,0.39930700274242736,-5.355137258389089,8
4.516962709501554,0.7161175672647712,-6.028243418851325,3
-3.744107589181879,-6.400966333580389,1.88446708551577,8
-1.1230278345639124,8.580237087121239,-3.205318650464566,2
-3.7220281083344773,-8.315983601856818,3.425406026780405,4
4.753466811927757,0.9262856977421072,-5.550052690665187,5
11.666219632389604,0.17525387851749863,2.139577886131927,0
4.7442647948120715,0.9574653989230517,-6.709407725537295,3
-4.803666910727214,7.625061575770159,5.1443849812330775,1
-5.950260357260869,-5.749460717556815,-0.6310225527946909,7
-5.866582760321572,-4.154445931262544,0.3964281035528697,7
3.8715096364056514,0.0741937695528252,-4.554019601870315,5
-6.873473219642324,-4.788567253095499,-1.146250175319741,7
-3.7050394563703937,-8.272883259960476,2.9164192871914767,9
-7.538357807043271,-4.720296634951172,-0.07055627217846394,7
-4.957707780638157,7.519609209324036,4.079814064385815,1
-5.001692059963992,-6.0454021378288525,0.8463148155285226,9
-0.6929868115447061,10.151392791808544,-3.6761886830569845,2
-5.460041380978719,8.406779389787697,5.13108003291623,1
-5.9352934330724825,-2.639770940031136,-0.21639478785490585,4
-0.2698486779052537,8.969483895031209,-3.4987193785357227,2
-3.9032573574862486,-6.244408173664494,2.8949409433317417,9
-2.0682830003416335,8.805301807753073,-4.425270072981247,2
13.009638838029314,1.9474922133918728,2.0508682363665436,0
-3.398923147496038,-7.815306927256154,3.2962621498106817,4
-5.108109766202456,-3.984152322721933,-0.043017788355615094,9
-4.890576602161304,7.36351833528046,5.857525263244211,1
-4.7772757631944005,-5.263210897397568,0.7298160650210699,4
1.0846611571703633,-0.21240802654617813,-4.379449882351756,8
-4.866102876642263,8.135205385456956,3.0746429916879996,1
1.1385080390475042,-0.04556330184971619,-4.69941049996182,8
-4.179388202847448,-6.836649331345159,2.380313042295782,4
-2.1979015033398106,1.6910594116091282,-0.037103568290971944,5
-4.033759611330447,-8.718822284472168,2.1553034189831966,9
-0.1827107057832873,0.251372200099136,-4.556108953905486,8
-0.56557445832076,-0.16948654114015066,-3.681374388669611,8
4.061196757486981,1.1820340920438674,-5.331287649962192,3
-5.741710518564502,-3.8179419258925575,-1.144797188425731,7
5.67335003669331,2.1216078351495087,6.156912022943178,6
11.81466825689552,1.0759723225715119,2.1817698036153987,0
11.660961811346443,1.196757481718665,1.2310427634709171,0
3.405755157979822,1.1440957126296838,-6.10557453960206,3
9.913051974899341,1.6190971434534283,1.5298541006115138,0
-2.7510685820415404,1.311034691775841,-2.62345986454981,2
6.092701501724719,-1.2026277177141544,8.771993951919733,6
5.68888127078034,1.562735917316638,7.897903199390891,6
-5.391894992858714,-2.7058121079672306,-0.4147939832508746,4
0.2875977861709801,0.41909040527149466,-3.4662049451792547,9
4.003124548244001,0.9391316441819112,-5.9173176975609145,3
3.695668907148546,1.023877005806336,-5.523143280428815,3
3.948542308645745,1.740750637242542,-5.252908817524598,3
-1.4305777930885304,8.521058580438607,-3.054231587063577,2
4.953893036644144,1.136235661423203,-6.379074044086723,3
-3.184508433942675,-7.904368348527025,4.362716251228604,9
-5.8893313827806395,7.375572558027545,2.3469255373225586,1
-1.0280697299189374,8.437344147442714,-3.1481060052579606,2
5.702780850556389,1.2417986068951337,6.494568622773729,6
0.18482711431135507,0.05262228361949148,-5.443965653344084,8
12.583437653513723,0.5679580511811848,2.061725100257579,0
-4.735824301663057,-5.47286322160595,1.0621298123256673,5
5.784076648315903,-0.19664481973284997,9.30768491685253,6
5.636517502398793,-0.1972770174754715,8.504848955199998,6
4.881330482314263,0.25138266701251766,8.718241066130139,6
-6.50733529867136,-2.369644873337272,-1.1150017945510156,3
0.856533728960084,0.21591846365708806,-4.426878752682579,8
-0.3970842105888124,1.1420803035883385,-2.409741004663961,8
-1.008516873556185,8.453355879172149,-3.3491721225009243,2
-5.4373718157918365,-2.712792467923383,-1.0907388313990143,7
3.8656091401568027,0.9923688834466398,-4.759597513486756,5
0.9726516265586783,1.4140532203707883,-2.5559793827298822,8
-4.629486613745456,-5.560585993296854,0.8261201700357776,9
6.2901106660219375,0.039594887508297094,8.78595908923305,6
-4.658052115545274,8.417738268986199,5.730712251749346,1
0.5737234971897367,0.8320945038972529,-3.631901750578807,8
-1.7805184972945372,-9.697529761415002,4.1129611193818025,4
-5.3953471030021465,7.35906676742419,4.473922629213965,1
-0.6031690414142545,8.306091140673123,-3.2408016857369604,2
5.070340076899029,1.5868651281662012,7.6991341397962385,5
3.192865534205595,-0.40086188923371346,-5.6958221202288914,9
-4.797925490740593,7.709528876946017,1.8091712406379459,1
-4.707768447067193,-7.457965801979425,1.9279710839248545,9
-7.418361275495109,-4.819961531926819,-0.5539950975341701,7
-2.312912638353214,1.6705663544194962,1.0261214157356566,5
-3.3997806121347667,-7.629767529356311,1.7046780706137405,4
10.987331539038289,0.5822179518864066,1.88533604853076,0
-0.13427363887924243,0.04274118750395452,-4.15126811415448,8
